SQL_ID,SQL_TEXT,ELAPSED_TIME,CPU_TIME,EXECUTIONS,DISK_READS,BUFFER_GETS,OPTIMIZER_COST
b39m8n96gxk7c,"call dbms_autotask_prvt.run_autotask ( :0,:1 )",2502466,2184050,1,849,17451,0
ampw9ddqufjd3,begin /*KAPI:capture*/ dbms_auto_index_internal.capture_sts; end;,2420907,2124582,1,825,17076,0
f6cz4n8y72xdc,SELECT space_usage_kbytes  FROM  v$sysaux_occupants  WHERE occupant_name = 'SQL_MANAGEMENT_BASE',1391657,477566,1,1865,27595,1
a8xypykqc348c,"BEGIN    dbms_stats_internal.advisor_setup_obj_filter(:tid, :rid, 'EXECUTE', FALSE); END;",1364724,216471,2,1310,4534,0
avf5k3k0x0cxn,"           insert into stats_advisor_filter_obj$            (rule_id, obj#, flags, type)            select :rule_id, obj#, :flag_include, :type_expanded            from stats_advisor_filter_obj$      ",1113162,47705,2,2,134,3
c61ajdcqbqn42,"SELECT  new.sql_seq, old.plan_hash_value, sqlset_row(new.sql_id,new.force_matching_signature,  new.sql_text, new.object_list,  new.bind_data, new.parsing_schema_name,  new.module, new.action, new.elap",992814,945707,1,131,3219,53
4zrrrx9b5mvmj,"select /*+ no_monitor no_statement_queuing current_instance */      alljobs.CON_ID, OBJOID,      RETRYCNT, alljobs.FLAGS, STATUS,      ISLW, PARNT, JDESTID, LSTIME FROM (  select nvl(a.con_id,0) CON_I",877550,808233,3,23,2557,2
02577v815yp77,BEGIN :success := dbms_ha_alerts_prvt.post_instance_up; END;,856435,734038,1,283,5420,0
69281qgxn6jp9,"select partition_name from (select partition_name, rownum rn       from (select PARTITION_NAME             from all_tab_partitions             where table_name = 'WRP$_REPORTS_TIME_BANDS'             ",752694,134578,1,0,164,46
35wx0ztzd89yj,begin gsmadmin_internal.dbms_gsm_cloudadmin.syncParameters; end;,722889,76132,1,84,929,0
7hnc5ucz8grnt,SELECT VALUE(P) FROM TABLE(DBMS_SQLTUNE.SELECT_CURSOR_CACHE( BASIC_FILTER=> q'# (module is null or (module != '#' || :B1 || q'#' and module != '#' || :B2 || q'#')) and sql_text not like 'SELECT /* DS_,703359,694620,1,56,2165,29
3un99a0zwp4vd,"select owner#,name,namespace,remoteowner,linkname,p_timestamp,p_obj#, nvl(property,0),subname,type#,flags,d_attrs from dependency$ d, obj$ o where d_obj#=:1 and p_obj#=obj#(+) order by order#",693986,506474,54,1236,61660,8
63r9sp2vyhryv,delete /* QOSH:PURGE_OLD_STS *//*+ dynamic_sampling(4) */ from sys.wri$_optstat_opr_tasks            where start_time < :1   and rownum <=  :2   ,629612,9801,1,24,148,3
c7kptxk2fypps,"with occupant_segments as (select distinct segment_name from   (select o1.segment_name, o1.segment_name table_name    from x$kewx_segments o1    union all    select o2.lob_name, o2.table_name    from ",619075,9501,1,0,28,1
5u7g54s63p4ts,select toid from type$ where package_obj#=:1 and typ_name=:2,617293,7311,5,3,19,2
ct9ppzr6uuzv9,"select owner, segment_name, nvl(sum(blocks), 0)   from dba_segments  where tablespace_name = :tsname group by owner, segment_name",568674,274873,1,1855,23029,1139
bj1mt6pa09d3p," BEGIN    DBMS_SCHEDULER.SET_JOB_ARGUMENT_VALUE (      job_name   => :job_name,      argument_position   => 2,      argument_value      => :job_magic_num);    DBMS_SCHEDULER.SET_ATTRIBUTE(      name  ",550278,475784,1,194,18751,0
b9p45hkcx0pwh,select dbms_qopatch.get_opatch_lsinventory() from dual,520612,477847,1,105,2344,2
fn0stp00nzmj6," SELECT /*+ first_rows(1) */ sql_id, force_matching_signature, sql_text, cast(NULL as SQL_OBJECTS) object_list, bind_data, parsing_schema_name, module, action, elapsed_time, cpu_time, buffer_gets, dis",515765,480828,1,50,1562,6
01uy9sb7w8a9g," begin      dbms_aqadm_sys.remove_all_nondurablesub(:1, :2);   end;",490937,364269,2,49,8828,0
b9c6ffh8tc71f,BEGIN dbms_output.enable(NULL); END;,454159,77539,5,9,146,0
9sg6u8xys290z,"select count(*) num_enabled, sum(case optimizer_stats when 'ENABLED' then 1 else 0 end) stats_enabled from dba_autotask_window_clients where autotask_status = 'ENABLED'",372624,272236,1,1522,9100,28
bmcj2k06ncg3y," select   /*jskqjobqlod1*/   /*+ no_monitor no_statement_queuing current_instance */   nvl(CON_ID, 0) CON_ID,  OBJOID,   CLSOID,                 RUNTIME,   2 * PRIORITY +    decode(bitand(STATUS, 4), ",339370,332025,1,18,4722,5
77w237hm1cv26,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL",324965,210727,1,65,1127,23
dqtwcrg7mfx0d,SELECT /*+ NO_PARALLEL(d) */ DBMS_APP_CONT_PRVT.PARTITION_EXISTS(:1)   FROM DUAL d,323146,274641,1,74,1046,2
a8xypykqc348c,"BEGIN    dbms_stats_internal.advisor_setup_obj_filter(:tid, :rid, 'EXECUTE', FALSE); END;",313446,167537,2,229,2211,0
9ctt1scmwbmbg,begin dbsnmp.bsln_internal.maintain_thresholds; end;,295511,257962,1,107,2411,0
01uy9sb7w8a9g," begin      dbms_aqadm_sys.remove_all_nondurablesub(:1, :2);   end;",259404,232751,1,106,993,0
f705bwx3q0ydq,"select count(*) from dba_autotask_window_clients c, (select window_name, max(log_date) max_log_date from dba_scheduler_window_log where operation = 'OPEN' group by window_name) wo, (select window_name",254519,252162,1,30,8967,47
5jvywuhx2xn4r,"SELECT                  SQL_ID,                  SUBSTR(SQL_TEXT, 1, 200) AS SQL_TEXT,                 ELAPSED_TIME,                  CPU_TIME,                  EXECUTIONS,                  DISK_READS",252281,242426,3,0,81,1
bx76wwxjvpfzv,"SELECT                  SQL_ID, PLAN_HASH_VALUE, ID, OPERATION, OPTIONS,                  OBJECT_NAME, OPTIMIZER, COST, CPU_COST, IO_COST, TIME             FROM V$SQL_PLAN             WHERE ROWNUM <= ",249620,71513,3,0,88,1
03guhbfpak0w7,"select /*+ index(idl_ub1$ i_idl_ub11) */ piece#,length,piece from idl_ub1$ where obj#=:1 and part=:2 and version=:3 order by piece#",222741,99883,77,547,1852,3
cvnf9c2bfhj9g,SELECT high_value          FROM all_tab_partitions         WHERE table_name  = 'LTXID_TRANS'           AND table_owner = 'SYS',214840,196140,1,33,795,18
8yu1fmd6pm6y2,BEGIN :success := dbms_ha_alerts_prvt.check_ha_resources; END;,213528,194136,1,46,548,0
acmvv4fhdc9zh,"select obj#,type#,ctime,mtime,stime, status, dataobj#, flags, oid$, spare1, spare2, spare3, signature, spare7, spare8, spare9, nvl(dflcollid, 16382), creappid, creverid, modappid, modverid, crepatchid",213427,239902,1005,150,4037,3
f705bwx3q0ydq,"select count(*) from dba_autotask_window_clients c, (select window_name, max(log_date) max_log_date from dba_scheduler_window_log where operation = 'OPEN' group by window_name) wo, (select window_name",213269,98893,1,13,2746,47
586577qpbkgnk,select 1 from DBA_SCHEDULER_JOBS  where JOB_NAME like 'KWQICPOSTMSGDEL_1_%' and  JOB_ACTION = 'DBMS_AQADM_SYS.REMOVE_ORPHMSGS',213246,204481,1,4,5536,38
gpydvs5fzjrun,"select name,mgmt_method,num_plan_directives,sub_plan,(select count(*) from resource_plan_directive$ where obj# = :1 and status = :2 and is_subplan <> 0), (select count(*) from resource_plan_directive$",211496,208872,3,7,85,1
9sg6u8xys290z,"select count(*) num_enabled, sum(case optimizer_stats when 'ENABLED' then 1 else 0 end) stats_enabled from dba_autotask_window_clients where autotask_status = 'ENABLED'",199900,125036,1,1106,2720,28
5xvx5cj5ctbkm,"select con_dbid, open_time, parallel, version, name, instance_name,host_name, platform_name, cdb, edition, db_unique_name, database_role, dbid as cdb_root_dbid     from V$DATABASE, V$INSTANCE, (select",187860,184004,1,0,227,1
cnq31548hb8un,BEGIN    :c := dbms_spm_internal.auto_purge_sql_plan_baseline;  END;,187252,135563,1,154,1648,0
2vhhhddmn1q32,"select '""'||name||'"" '||decode(type#,1,decode(charsetform,2,'NVARCHAR2('||decode(bitand(property,8388608),8388608,decode(spare3,0,1,spare3)||')','BYTECOUNT=>'||decode(length,0,1,length)||')'),'VARCHAR",186539,184819,4,0,12,3
586577qpbkgnk,select 1 from DBA_SCHEDULER_JOBS  where JOB_NAME like 'KWQICPOSTMSGDEL_1_%' and  JOB_ACTION = 'DBMS_AQADM_SYS.REMOVE_ORPHMSGS',185233,178281,1,0,146,38
121ffmrc95v7g,"select i.obj#,i.ts#,i.file#,i.block#,i.intcols,i.type#,i.flags,i.property,i.pctfree$,i.initrans,i.maxtrans,i.blevel,i.leafcnt,i.distkey,i.lblkkey,i.dblkkey,i.clufac,i.cols,i.analyzetime,i.samplesize,i",180410,88334,283,43,1808,98
3un99a0zwp4vd,"select owner#,name,namespace,remoteowner,linkname,p_timestamp,p_obj#, nvl(property,0),subname,type#,flags,d_attrs from dependency$ d, obj$ o where d_obj#=:1 and p_obj#=obj#(+) order by order#",177730,133869,136,183,2800,54
5pj6mtazkhmdd,BEGIN /* KSXM:FLUSH DML_MON */    dbms_stats_internal.gather_scan_rate_by_mmon;  END;,171102,6969,1,0,44,0
dqtwcrg7mfx0d,SELECT /*+ NO_PARALLEL(d) */ DBMS_APP_CONT_PRVT.PARTITION_EXISTS(:1)   FROM DUAL d,167161,144218,1,60,1820,2
bgxtkrz2p3k08,SELECT VALUE FROM SYS.V_$PARAMETER WHERE CON_ID=:B1 AND NAME = 'compatible',167075,134779,14,0,103,1
d1sv8jh4ac7mk,"select partition_name from (select partition_name, rownum rn       from (select PARTITION_NAME             from all_tab_partitions             where table_name = 'WRP$_REPORTS'               and inter",163276,151588,1,14,217,46
ga4mbqqxya48k,"select t.ts#,t.file#,t.block#,nvl(t.bobj#,0),nvl(t.tab#,0),t.intcols,nvl(t.clucols,0),t.flags,t.pctfree$,t.pctused$,t.initrans,t.maxtrans,t.rowcnt,t.blkcnt,t.empcnt,t.avgspc,t.chncnt,t.avgrln,t.analyz",161163,137209,293,113,1204,2
7z7n648sgr6h4,select rowcnt from sys.cdbvw_stats$ where objname = :1,158458,131932,8,4,65,1
7ujay4u33g337,"SELECT BLDS.BSLN_GUID ,BLDS.METRIC_ID ,:B4 ,BLDS.TIMEGROUP ,BLDS.DBID ,BLDS.INSTANCE_NAME ,TP.THRESHOLD_METHOD ,TP.NUM_OCCURRENCES ,TP.WARNING_PARAM ,TP.CRITICAL_PARAM ,TP.FAIL_ACTION ,ST.SAMPLE_COUNT",158200,145066,1,23,855,3
8r9xda4h00gsy,DECLARE job BINARY_INTEGER := :job;  next_date TIMESTAMP WITH TIME ZONE := :mydate;  broken BOOLEAN := FALSE;  job_name VARCHAR2(128) := :job_name;  job_subname VARCHAR2(128) := :job_subname;  job_own,155551,77658,1,0,46,0
0sbbcuruzd66f,"select /*+ rule */ bucket_cnt, row_cnt, cache_cnt, null_cnt, timestamp#, sample_size, minimum, maximum, distcnt, lowval, hival, density, col#, spare1, spare2, avgcln, minimum_enc, maximum_enc from his",152676,215443,1876,114,5374,1
5wua9ymkf2056,"select /*jskqjobqlod1*/                                         /**/  /*+ no_monitor no_statement_queuing current_instance */           /**/  OBJOID, CLSOID, RUNTIME, PRI, JOBTYPE,                    ",147747,122918,1,1,63,21
gstra4sn7kzp8,"select t.schema, t.name, t.objno, t.flags, t.timezone from  system.aq$_queue_tables t, sys.aq$_queue_table_affinities aft  where aft.table_objno = t.objno and aft.owner_instance = :1  and bitand(t.fla",146392,117927,1,61,1076,4
a6frhy5cw03g6," select   /*jskqjobqlod2*/   /*+ no_monitor no_statement_queuing current_instance */   nvl(con_id, 0) CON_ID,    obj# OBJOID,   class_oid CLSOID,         run_time RUNTIME,   2 * priority +    decode(b",143235,139167,2,0,142,3
gngtvs38t0060,SELECT /*+ CONNECT_BY_FILTERING */ s.privilege# FROM sys.sysauth$ s        CONNECT BY s.grantee# = PRIOR s.privilege#                                 AND (s.privilege# > 0 OR s.privilege# = -352)     ,142273,144375,18,3,105,8
c2p32r5mzv8hb,BEGIN    prvt_advisor.delete_expired_tasks;  END;,140872,112424,1,121,2761,0
2xy16h1p7j575,"select partition_name from (select partition_name, rownum rn       from (select PARTITION_NAME             from all_tab_partitions             where table_name = 'WRP$_REPORTS_DETAILS'               a",139526,115826,1,0,164,46
5ra3f0zhkpdqa,"SELECT USERNAME, ACCOUNT_STATUS, LOCK_DATE, EXPIRY_DATE, PROFILE, LAST_LOGIN FROM DBA_USERS",138616,115475,3,9,625,31
bg0ucs4vg0zab,SELECT value FROM v$parameter where lower(name) = '_qa_lrg_type',132155,129645,1,0,90,1
abz5d7mk4hw25,SELECT COUNT(*) FROM                                                            (SELECT /* interim patches */                                                          'Interim patch ' || patch_id || ',131962,91902,1,105,1859,49
8ncaj7hgazfyp,begin /* QOSD */ dbms_spd.drop_sql_plan_directive(null); end;,131816,110752,1,42,1505,0
16mdx8fs5jzkm,"SELECT GRANTEE, PRIVILEGE, ADMIN_OPTION FROM DBA_SYS_PRIVS",130939,112867,3,10,186,27
gstra4sn7kzp8,"select t.schema, t.name, t.objno, t.flags, t.timezone from  system.aq$_queue_tables t, sys.aq$_queue_table_affinities aft  where aft.table_objno = t.objno and aft.owner_instance = :1  and bitand(t.fla",126152,94294,1,49,2324,4
92f47aa2q2rmd,"SELECT INSTANCE_NAME, HOST_NAME, NVL(GVI_STARTUP_TIME, SYSTIMESTAMP) - INTERVAL '1' SECOND AS SHUTDOWN_TIME FROM (SELECT RRI.INSTANCE_NAME AS INSTANCE_NAME, RRI.HOST_NAME AS HOST_NAME, FROM_TZ(RRI.STA",123293,119744,1,0,27,97
39quyum9057mk,DECLARE job BINARY_INTEGER := :job;  next_date TIMESTAMP WITH TIME ZONE := :mydate;  broken BOOLEAN := FALSE;  job_name VARCHAR2(128) := :job_name;  job_subname VARCHAR2(128) := :job_subname;  job_own,120758,71153,1,11,167,0
b13g21mgg8y98,"insert /* KSXM:TAKE_SNPSHOT */ into sys.optstat_snapshot$ (obj#, inserts, updates, deletes, timestamp, flags) (select m.obj#, m.inserts, m.updates, m.deletes, systimestamp,  dbms_stats_advisor.compute",120299,89262,1,61,2809,5
cvnf9c2bfhj9g,SELECT high_value          FROM all_tab_partitions         WHERE table_name  = 'LTXID_TRANS'           AND table_owner = 'SYS',119753,112322,1,25,929,18
72u5s5cjckv13,"INSERT INTO AUDSYS.AUD$UNIFIED (AUDIT_TYPE, SESSIONID, PROXY_SESSIONID, OS_USER, HOST_NAME, TERMINAL, INSTANCE_ID, DBID, AUTHENTICATION_TYPE, USERID, PROXY_USERID, EXTERNAL_USERID, GLOBAL_USERID, CLIE",118576,108168,3,14,1579,1
832kkz790r75k,"SELECT c.capture#, c.capture_name, c.flags FROM sys.streams$_capture_process c, dba_queues q, dba_queue_tables qt  ,v$instance i WHERE c.queue_owner  = q.owner   and c.queue_name   = q.name   and qt.q",116340,88899,1,29,544,46
bgxtkrz2p3k08,SELECT VALUE FROM SYS.V_$PARAMETER WHERE CON_ID=:B1 AND NAME = 'compatible',114137,116935,7,0,41,1
0sbbcuruzd66f,"select /*+ rule */ bucket_cnt, row_cnt, cache_cnt, null_cnt, timestamp#, sample_size, minimum, maximum, distcnt, lowval, hival, density, col#, spare1, spare2, avgcln, minimum_enc, maximum_enc from his",112987,194453,1130,99,3212,1
19bmabs12ydx8,"select ee.ectx#, o.owner#, u.name, o.name, ee.num_rules, ee.num_boxes,  ee.ee_flags, ee.complex_operators  from rule_set_ee$ ee, obj$ o, user$ u where ee.rs_obj# = :1 and  ee.ectx# = o.obj# and o.owne",112128,100856,1,25,1065,5
76cckj4yysvua,"select time_mp, scn, num_mappings, tim_scn_map from smon_scn_time   where scn =    (select max(scn) from smon_scn_time where scn <= :1)",110837,83987,1,1,12,1
8m2740gp00tbk,select count(*) from user_tables where table_name= :1,110449,107201,1,7,1470,9
fbjs6vqydm3xa,"select s.ts#, s.file#, s.block#, so.object_id, s.spare1, s.type#, s.hwmincr from seg$ s, sys_objects so where bitand(s.spare1,131072) = 0 and s.ts# = so.ts_number and s.file# = so.header_file and s.bl",108062,99209,1,0,4688,1447
c1aqra3539hyz,"select cols,audit$,textlength,intcols,nvl(property,0),flags,rowid from view$ where obj#=:1",105861,76876,78,52,234,2
g0t052az3rx44,"select name,intcol#,segcol#,type#,length,nvl(precision#,0),decode(type#,2,nvl(scale,-127/*MAXSB1MINAL*/),178,scale,179,scale,180,scale,181,scale,182,scale,183,scale,231,scale,0),null$,fixedstorage,nvl",104383,57501,341,27,1254,49
50hybrc8ffb8v,select 1 from dba_tables where owner = 'SYS' and table_name = 'BC$',103280,65737,5,5,229,10
dvytf74k7wjzw,SELECT * FROM DBA_USERS,102758,71858,1,4,183,31
f3ww8rgva3hrs,"update /* KSXM:FLUSH COL */ sys.col_usage$ set                  equality_preds    = equality_preds    + decode(bitand(:flag,1),0,0,1),   equijoin_preds    = equijoin_preds    + decode(bitand(:flag,2),",101661,88033,489,17,1739,1
8vr9hwjn1zzgp,"select name, address, protocol, rule_name, ruleset_name,             negative_ruleset_name, trans_name, subscriber_id,                    subscriber_type , scn_at_add from  ""SYS"".""AQ$_ALERT_QT_S""     ",100824,99818,2,0,12,3
5yv7yvjgjxugg,select TIME_WAITED_MICRO from V$SYSTEM_EVENT  where event = 'Shared IO Pool Memory',98951,23331,20,0,146,1
3aapagbjphwy0,select count(*) from sys.aq_event_table as of scn (:1) where state = 0,96269,92036,2,20,4153,2
av52cx1jr8bks,DECLARE job BINARY_INTEGER := :job;  next_date TIMESTAMP WITH TIME ZONE := :mydate;  broken BOOLEAN := FALSE;  job_name VARCHAR2(128) := :job_name;  job_subname VARCHAR2(128) := :job_subname;  job_own,94569,38053,1,2,82,0
121ffmrc95v7g,"select i.obj#,i.ts#,i.file#,i.block#,i.intcols,i.type#,i.flags,i.property,i.pctfree$,i.initrans,i.maxtrans,i.blevel,i.leafcnt,i.distkey,i.lblkkey,i.dblkkey,i.clufac,i.cols,i.analyzetime,i.samplesize,i",93079,90035,1,0,7,6
3un99a0zwp4vd,"select owner#,name,namespace,remoteowner,linkname,p_timestamp,p_obj#, nvl(property,0),subname,type#,flags,d_attrs from dependency$ d, obj$ o where d_obj#=:1 and p_obj#=obj#(+) order by order#",92580,87032,73,107,1123,54
3vc634zd63yf0,DECLARE job BINARY_INTEGER := :job;  next_date TIMESTAMP WITH TIME ZONE := :mydate;  broken BOOLEAN := FALSE;  job_name VARCHAR2(128) := :job_name;  job_subname VARCHAR2(128) := :job_subname;  job_own,91509,37911,1,6,34,0
a3jpjzh7mtwwp,"select /*+ index(idl_ub2$ i_idl_ub21) */ piece#,length,piece from idl_ub2$ where obj#=:1 and part=:2 and version=:3 order by piece#",90454,8123,11,24,95,3
g94wn7w0dr4tp,delete /* KSXM:CLEAN_PEND_COL *//*+ dynamic_sampling(4) */   from sys.wri$_optstat_histhead_history h   where not exists         (select /*+ unnest */ 1 from sys.obj$ o where o.obj# = h.obj#)     and ,88977,45320,1,22,277,3
ga4mbqqxya48k,"select t.ts#,t.file#,t.block#,nvl(t.bobj#,0),nvl(t.tab#,0),t.intcols,nvl(t.clucols,0),t.flags,t.pctfree$,t.pctused$,t.initrans,t.maxtrans,t.rowcnt,t.blkcnt,t.empcnt,t.avgspc,t.chncnt,t.avgrln,t.analyz",86915,90324,135,85,553,2
8m2740gp00tbk,select count(*) from user_tables where table_name= :1,85135,78317,1,6,191,9
abz5d7mk4hw25,SELECT COUNT(*) FROM                                                            (SELECT /* interim patches */                                                          'Interim patch ' || patch_id || ',84253,58670,1,71,1118,49
acmvv4fhdc9zh,"select obj#,type#,ctime,mtime,stime, status, dataobj#, flags, oid$, spare1, spare2, spare3, signature, spare7, spare8, spare9, nvl(dflcollid, 16382), creappid, creverid, modappid, modverid, crepatchid",83509,107841,350,92,1454,3
b9j95v06zu7dk,"SELECT                  OS_USERNAME, USERNAME, USERHOST, TERMINAL, TIMESTAMP,                  OWNER, OBJ_NAME, ACTION_NAME, RETURNCODE, SQL_TEXT             FROM DBA_AUDIT_TRAIL             WHERE TIM",83400,72542,3,10,498,1085
a3jpjzh7mtwwp,"select /*+ index(idl_ub2$ i_idl_ub21) */ piece#,length,piece from idl_ub2$ where obj#=:1 and part=:2 and version=:3 order by piece#",83201,24728,77,115,395,3
cq8s0cpgt7xn9,"SELECT xs.sid                                                                FROM   sys.rxs$sessions xs                                                   WHERE  BITAND(xs.flag,32) <> 32 AND           ",82124,81244,1,4,236,1
3mkdy3ns38nxf,delete /* QOSH:PURGE_OLD_STS *//*+ dynamic_sampling(4) */   from sys.wri$_optstat_histhead_history     where savtime < :1 and savtime > timestamp '1900-01-01 00:00:00 -0:0'   and rownum <=  :2   ,80978,45692,1,111,122,3
8swypbbr0m372,"select order#,columns,types from access$ where d_obj#=:1",80677,54859,136,85,2624,3
gtf6tgc2ycgxx,select count(*) from XDB.XDB$SCHEMA s where s.xmldata.schema_url = 'http://xmlns.oracle.com/xdb/XDBSchema.xsd',80161,47271,1,74,1003,1
03c2bcdtn6w4r,DELETE FROM wri$_sqlset_plans p WHERE EXISTS (SELECT /*+ UNNEST */1  FROM TABLE (dbms_sqltune.transform_sqlset_cursor(:cur)) WHERE p.stmt_id = to_number(other) AND        p.plan_hash_value = plan_hash,79443,69416,1,54,2205,31
5t2y8w72h8vh8,"select min(timeout) from sys.""CDB_SUBSCR_DUR_REGISTRATIONS""",75935,37250,2,3,1591,1
ct6c4h224pxgz,"BEGIN   BEGIN     IF (sys.is_vpd_enabled(sys.dictionary_obj_owner, sys.dictionary_obj_name, xdb.DBMS_XDBZ.IS_ENABLED_CONTENTS)) THEN       xdb.XDB_PITRIG_PKG.pitrig_truncate(sys.dictionary_obj_owner, ",74755,64100,4,26,527,0
9tt2m0mpc2qqp,"select /*+ index(idl_char$ i_idl_char1) */ piece#,length,piece from idl_char$ where obj#=:1 and part=:2 and version=:3 order by piece#",73159,31693,77,43,239,3
dxkqgnf3f843s,"select count(*) as num_windows, sum(case enabled when 'TRUE' then 1 else 0 end) as num_enabled from dba_scheduler_windows",73037,47896,1,10,1410,12
9x2prazfz86dz," select s.file#, s.block#, s.ts#, t.obj#, s.hwmincr, t.obj# from tab$ t, seg$ s where bitand(s.spare1, 4503599627370496) = 4503599627370496 and bitand(s.spare1, 65536) <> 65536  and s.file# = t.file# ",71670,68512,1,0,378,547
gt489n9anmj7n,SELECT SUM(NUM_ROWS) FROM DBA_TABLES WHERE OWNER = 'SYS' AND TABLE_NAME = 'WRI$_SQLSET_STATEMENTS',71402,68804,1,5,152,10
grvc6qzrs12dc,"SELECT /*+ NO_STATEMENT_QUEUING RESULT_CACHE (SYSOBJ=TRUE SHELFLIFE=30) */ ""OBJ#"",""PROGRAM_OID"",""FLAGS"",""JOB_STATUS"",""LAST_START_DATE"",""RETRY_COUNT"",""RUNNING_INSTANCE"",""RUNNING_SLAVE"",""JOB_DEST_ID"" FR",69395,61929,3,1,1400,1
87gaftwrm2h68,"select o.owner#,o.name,o.namespace,o.remoteowner,o.linkname,o.subname from obj$ o where o.obj#=:1",68401,80932,1805,14,4033,3
gtf6tgc2ycgxx,select count(*) from XDB.XDB$SCHEMA s where s.xmldata.schema_url = 'http://xmlns.oracle.com/xdb/XDBSchema.xsd',68098,33323,1,94,1006,1
7usdntr2hnhn4,"SELECT USERNAME, ACTION_NAME, OBJ_NAME, TIMESTAMP FROM DBA_AUDIT_TRAIL ORDER BY TIMESTAMP DESC FETCH FIRST 20 ROWS ONLY",66534,41806,1,5,54,8
fh5ufah919kun,"select /*+ index(idl_sb4$ i_idl_sb41) */ piece#,length,piece from idl_sb4$ where obj#=:1 and part=:2 and version=:3 order by piece#",66494,67129,77,60,427,3
0sbbcuruzd66f,"select /*+ rule */ bucket_cnt, row_cnt, cache_cnt, null_cnt, timestamp#, sample_size, minimum, maximum, distcnt, lowval, hival, density, col#, spare1, spare2, avgcln, minimum_enc, maximum_enc from his",66188,48709,439,53,1313,1
c3utnxsnrx8tk,"update obj$ set obj#=:4, type#=:5,ctime=:6,mtime=:7,stime=:8,status=:9,dataobj#=:10,flags=:11,oid$=:12,spare1=:13,spare2=:14,spare3=:15,signature=:16,spare7=:17,spare8=:18,spare9=:19, dflcollid=decode",65569,9698,5,0,20,3
628z64gnn3yrg,"select directory_path, origin_con_id from dba_directories where owner='SYS' and directory_name='JAVA$JOX$CUJS$DIRECTORY$'",64758,59887,1,15,378,1
grvc6qzrs12dc,"SELECT /*+ NO_STATEMENT_QUEUING RESULT_CACHE (SYSOBJ=TRUE SHELFLIFE=30) */ ""OBJ#"",""PROGRAM_OID"",""FLAGS"",""JOB_STATUS"",""LAST_START_DATE"",""RETRY_COUNT"",""RUNNING_INSTANCE"",""RUNNING_SLAVE"",""JOB_DEST_ID"" FR",63748,70800,3,1,31,1
f3af1tnzpsmx9," SELECT /*jskqjobqlod3*/                                                 /**/     /*+ no_monitor no_statement_queuing current_instance */               /**/     OBJOID, CLSOID, DECODE(BITAND(FLAGS, 16",63310,59083,1,0,27,8
